,County,Value_measure_1,Value_measure_2,Difference
621,838,202300,187800,-14500
622,365,127100,123200,-3900
623,1939,76300,75100,-1200
624,2025,89562,95100,5538
625,1424,103700,108100,4400
626,1272,247300,270900,23600
627,134,128100,120900,-7200
628,1186,178500,209200,30700
629,2265,70300,55900,-14400
630,2259,78217,77716,-501
631,1957,211600,209200,-2400
632,1834,113300,104400,-8900
633,2320,166700,174600,7900
634,874,127900,134000,6100
635,1782,94200,83200,-11000
636,1535,120700,112900,-7800
637,2696,51400,53800,2400
638,469,187400,189400,2000
639,369,137300,139200,1900
640,524,134000,132800,-1200
641,579,80500,84300,3800
642,24,128300,135000,6700
643,279,166100,146500,-19600
644,1604,98200,104100,5900
645,1962,109700,128500,18800
646,549,170200,157500,-12700
647,611,175000,189200,14200
648,441,128200,168600,40400
649,186,268300,272500,4200
650,439,206400,223000,16600
651,860,279200,310800,31600
652,1867,86000,98400,12400
653,1947,145400,159800,14400
654,1612,173500,196600,23100
655,34,174200,193400,19200
656,2667,62300,73200,10900
657,1168,187700,192500,4800
658,1643,65110,58974,-6136
659,1993,88200,82300,-5900
660,552,100600,99900,-700
661,663,110000,112700,2700
662,1554,87800,75100,-12700
663,888,84400,88900,4500
664,2082,84400,112000,27600
665,1382,260200,269100,8900
666,788,82900,86000,3100
667,1222,146800,163700,16900
668,548,351300,313900,-37400
669,526,81700,90700,9000
670,387,132000,125800,-6200
671,1904,101300,97400,-3900
672,791,169000,155600,-13400
673,818,49600,48900,-700
674,203,109100,108600,-500
675,1679,131500,126600,-4900
676,394,189200,191000,1800
677,1908,171500,169200,-2300
678,1198,70500,75500,5000
679,529,95300,101800,6500
680,826,76325,72579,-3746
681,2061,133200,126200,-7000
682,528,200000,179700,-20300
683,1687,69400,87000,17600
684,1531,69100,66700,-2400
685,565,165100,162000,-3100
686,2087,106700,93300,-13400
687,1734,80500,85600,5100
688,1899,96133,94667,-1466
689,1803,204000,232300,28300
690,1751,164800,154200,-10600
691,1133,230900,247800,16900
692,2318,88100,72600,-15500
693,1790,74000,74900,900
694,814,151600,164200,12600
695,156,206600,180800,-25800
696,728,219500,210900,-8600
697,1407,187000,155700,-31300
698,2687,124200,139700,15500
699,2841,79700,92900,13200
700,896,257000,261600,4600
701,626,158700,161400,2700
702,1925,119800,127300,7500
703,1502,107900,108600,700
704,2049,114429,95812,-18617
705,572,90700,87200,-3500
706,1385,183800,170700,-13100
707,720,134600,131400,-3200
708,880,88500,92300,3800
709,1455,132000,169100,37100
710,1388,133600,168400,34800
711,1002,256100,248000,-8100
712,1440,76700,72900,-3800
713,1808,120700,120700,0
714,2490,88300,83000,-5300
715,2551,86100,85700,-400
716,1733,154700,116800,-37900
717,1137,55500,74900,19400
718,406,138500,140900,2400
719,584,106000,106000,0
720,530,138500,128300,-10200
721,1589,48700,70400,21700
722,2921,94100,99700,5600
723,2062,62600,71500,8900
724,465,139900,127200,-12700
725,988,101400,95400,-6000
726,933,121400,111000,-10400
727,1644,127300,131300,4000
728,671,76900,83600,6700
729,1919,288800,274800,-14000
730,1986,67300,75900,8600
731,1227,114300,114300,0
732,2671,104600,91100,-13500
733,601,169100,156700,-12400
734,254,137593,138050,457
735,1447,81200,84700,3500
736,1883,224600,198900,-25700
737,104,139400,145000,5600
738,474,97400,94000,-3400
739,1123,40500,41200,700
740,1328,116600,121700,5100
741,2063,99000,90400,-8600
742,1527,162200,164100,1900
743,2305,56680,60435,3755
744,1320,166200,182700,16500
745,693,76100,85200,9100
746,1193,123600,120400,-3200
747,1922,128500,126200,-2300
748,993,313300,292800,-20500
749,1174,158000,170900,12900
750,1584,131500,116100,-15400
751,2021,61800,66300,4500
752,560,74500,66900,-7600
753,735,74900,69100,-5800
754,1269,142500,143400,900
755,538,108200,129700,21500
756,510,99400,100600,1200
757,1228,198200,216800,18600
758,1136,182800,168100,-14700
759,49,119700,116500,-3200
760,1209,131300,130700,-600
761,103,174500,170900,-3600
762,265,229900,235000,5100
763,293,172800,140400,-32400
764,1441,143000,143100,100
765,562,176600,192700,16100
766,1577,138600,120400,-18200
767,457,111400,114400,3000
768,1988,75600,77500,1900
769,372,244300,233500,-10800
770,1740,104600,90600,-14000
771,2041,80800,64900,-15900
772,2192,60900,62600,1700
773,356,121800,122700,900
774,780,80700,88300,7600
775,1780,75700,77800,2100
776,1504,115900,127000,11100
777,178,261900,240000,-21900
778,1149,31700,36800,5100
779,338,138800,139000,200
780,2919,57200,51600,-5600
781,1714,204100,193100,-11000
782,1157,129800,148200,18400
783,1619,123400,123000,-400
784,1264,129330,105098,-24232
785,1459,82400,90000,7600
786,476,70300,81400,11100
787,605,178400,167000,-11400
788,1797,125200,119700,-5500
789,41,230600,206700,-23900
790,1678,95300,107000,11700
791,224,271100,287200,16100
792,1492,90300,92500,2200
793,1285,175200,205800,30600
794,535,114500,105400,-9100
795,2252,72500,62800,-9700
796,1555,98261,109021,10760
797,354,185100,182500,-2600
798,1759,73200,76700,3500
799,1409,120700,116000,-4700
800,1298,147100,153500,6400
801,1622,103000,96400,-6600
802,25,206300,226300,20000
803,148,199000,189000,-10000
804,1252,140700,139500,-1200
805,1981,98783,94966,-3817
806,1534,79300,75700,-3600
807,812,98300,102300,4000
808,1710,75200,74800,-400
809,563,77800,66700,-11100
810,500,84500,87600,3100
811,1274,114200,110900,-3300
812,2627,76600,56100,-20500
813,850,63300,68800,5500
814,1176,79600,80700,1100
815,653,84200,85300,1100
816,1366,104700,86700,-18000
817,1670,67600,72900,5300
818,1163,142000,152800,10800
819,1202,224700,230800,6100
820,1552,96900,99000,2100
821,1242,86758,76313,-10445
822,796,97300,96700,-600
823,2218,71400,87300,15900
824,618,148400,148200,-200
825,31,474200,573200,99000
826,887,283700,322300,38600
827,1524,170400,189800,19400
828,883,112100,93400,-18700
829,619,77200,79200,2000
830,166,159000,150200,-8800
831,769,72803,77720,4917
832,367,143700,122500,-21200
833,1304,117000,111100,-5900
834,2251,176600,144700,-31900
835,2395,61358,67651,6293
836,2212,71400,83500,12100
837,1398,93100,75000,-18100
838,157,390900,408600,17700
839,1610,93900,97300,3400
840,1861,145600,163400,17800
841,67,330300,304300,-26000
842,1015,40537,40635,98
843,299,230900,216400,-14500
844,972,158620,190616,31996
845,2679,68300,64900,-3400
846,1881,81400,88100,6700
847,418,87000,82500,-4500
848,311,374200,353400,-20800
849,631,108900,110400,1500
850,1641,86800,82000,-4800
851,1695,73755,75700,1945
852,531,97600,88900,-8700
853,1430,88200,99100,10900
854,2478,76700,85800,9100
855,1917,126500,147400,20900
856,236,128800,146100,17300
857,732,82000,87000,5000
858,1309,141500,156000,14500
859,407,92062,98334,6272
860,1223,103700,99100,-4600
861,938,278400,279500,1100
862,1467,94900,104700,9800
863,1786,61800,61200,-600
864,973,127200,137300,10100
865,865,131200,132000,800
866,261,154400,154000,-400
867,1556,194300,195800,1500
868,1731,82200,80200,-2000
869,1438,100900,112600,11700
870,713,149700,152600,2900
871,437,310800,282100,-28700
872,1667,231700,228900,-2800
873,638,111200,123700,12500
874,2214,88100,73200,-14900
875,567,89752,87767,-1985
876,1530,83300,71500,-11800
877,1478,139200,144600,5400
878,1590,94700,107500,12800
879,2314,73500,77200,3700
880,2699,52900,61400,8500
881,1282,97800,99000,1200
882,1181,116400,102600,-13800
883,1305,135500,96400,-39100
884,691,171400,166400,-5000
885,761,68500,73400,4900
886,829,51600,49600,-2000
887,205,213300,227600,14300
888,2336,60400,63700,3300
889,2298,88000,110700,22700
890,485,298900,284900,-14000
891,1942,118600,102600,-16000
892,729,104400,107700,3300
893,759,118000,133900,15900
894,1334,99400,100400,1000
895,2266,91900,84200,-7700
896,849,125700,114200,-11500
897,1658,70500,86700,16200
898,2236,61200,80500,19300
899,1718,63700,65400,1700
900,2673,77900,79700,1800
901,66,111400,98300,-13100
902,445,58618,54549,-4069
903,86,233300,317800,84500
904,2102,110478,95195,-15283
905,1777,156900,171700,14800
906,1624,50800,63900,13100
907,1708,80300,88700,8400
908,1874,118500,114300,-4200
909,57,124100,130900,6800
910,1197,140400,127600,-12800
911,194,155500,142900,-12600
912,2894,73428,78113,4685
913,2000,120300,150300,30000
914,334,110200,124500,14300
915,2615,36100,40300,4200
916,895,163000,165600,2600
917,636,71700,83800,12100
918,582,106700,110900,4200
919,1238,83400,78400,-5000
920,793,287900,282200,-5700
921,423,162900,161800,-1100
922,566,189600,196600,7000
923,1744,92300,91100,-1200
924,1828,132400,136000,3600
925,1825,96600,113800,17200
926,607,129800,130400,600
927,2014,68800,78800,10000
928,1826,124400,112800,-11600
929,1791,66800,76000,9200
930,308,164500,188900,24400
931,1306,122400,133500,11100
932,1187,203600,217700,14100
933,1516,143000,157700,14700
934,2690,73800,77900,4100
935,1885,75900,76600,700
936,276,125300,130800,5500
937,2388,211000,223600,12600
938,241,142200,145000,2800
939,1743,127300,114000,-13300
940,1450,86100,71600,-14500
941,2497,45700,56200,10500
942,428,205900,199700,-6200
943,2870,151300,135400,-15900
944,1720,308800,352700,43900
945,827,93300,90200,-3100
946,852,130200,133200,3000
947,1239,117900,124100,6200
948,1901,68500,74500,6000
949,974,138900,130500,-8400
950,221,89300,91100,1800
951,669,133100,136500,3400
952,1190,207100,189700,-17400
953,2142,202400,194800,-7600
954,1339,124600,108400,-16200
955,2848,55600,69200,13600
956,483,406500,471600,65100
957,360,132000,142000,10000
958,624,54100,54300,200
959,1501,216600,232300,15700
960,1337,209900,199700,-10200
961,1689,247300,289300,42000
962,323,116500,129100,12600
963,246,154800,135500,-19300
964,252,170400,179700,9300
965,922,199400,185800,-13600
966,1184,119200,139000,19800
967,247,194300,180100,-14200
968,260,127600,125400,-2200
969,44,146200,176600,30400
970,1532,155100,177100,22000
971,518,102200,103900,1700
972,2313,227000,249300,22300
973,917,120100,118200,-1900
974,2630,61700,63200,1500
975,866,238900,244700,5800
976,978,192100,167800,-24300
977,11,355600,427500,71900
978,998,90100,101800,11700
979,274,163000,165900,2900
980,5,471500,625500,154000
981,176,260200,258300,-1900
982,687,223600,227400,3800
983,489,144200,129600,-14600
984,2026,80200,94800,14600
985,1862,151900,149900,-2000
986,1513,62400,63900,1500
987,705,56300,64800,8500
988,696,203500,192100,-11400
989,522,88700,112000,23300
990,111,142100,146000,3900
991,2524,259000,305000,46000
992,2525,80500,78000,-2500
993,1307,220300,211000,-9300
994,1411,126400,129500,3100
995,339,131700,144700,13000
996,918,140200,131944,-8256
997,583,335700,343900,8200
998,1342,123300,115800,-7500
999,1338,108900,93900,-15000
1000,2701,80900,74200,-6700
1001,197,120700,108500,-12200
1002,1663,108400,110800,2400
